{"type":"Feature","properties":{"hash":"ba5672fd3234b701","number":"","street":"HANGING ROCK RD","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0413312,35.9546559]}}
{"type":"Feature","properties":{"hash":"47a0d1769982eb0c","number":"","street":"OLD HANGING ROCK RD","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0487477,35.9768989]}}
{"type":"Feature","properties":{"hash":"f4583f894bc2259a","number":"","street":"US 19 E HWY","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0425558,35.993538]}}
{"type":"Feature","properties":{"hash":"29b036d7840a9de5","number":"","street":"LITTLE HENSON CREEK RD","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0441723,36.0178908]}}
{"type":"Feature","properties":{"hash":"90d821e84140fb8a","number":"2698","street":"HENSON CREEK RD","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.055902,36.0443808]}}
{"type":"Feature","properties":{"hash":"4ce98d87ed20146a","number":"207","street":"DAVE DELLINGER RD","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0525263,36.03562]}}
{"type":"Feature","properties":{"hash":"f01a639385d97be8","number":"","street":"REBWIN MOUNTAIN RD","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0469761,36.0228977]}}
{"type":"Feature","properties":{"hash":"2d68551127d42870","number":"","street":"RED DIRT RD","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.05106,36.0479359]}}
{"type":"Feature","properties":{"hash":"c32446b0f0b4c17d","number":"","street":"MOLLIES BRANCH RD","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0483025,36.0736598]}}
{"type":"Feature","properties":{"hash":"955381ca035e01c5","number":"","street":"JERRY'S CREEK RD","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0693424,36.0907362]}}
{"type":"Feature","properties":{"hash":"96067ae88b12fc6b","number":"134","street":"GREEN OAKS LN","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0554133,36.0852554]}}
{"type":"Feature","properties":{"hash":"1184bc5ab6a5e971","number":"","street":"MARTIN'S BRANCH RD","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0540154,36.0755671]}}
{"type":"Feature","properties":{"hash":"28ef12c008a5c14f","number":"71","street":"GRUMPY HUGHES LN","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0501544,36.0852461]}}
{"type":"Feature","properties":{"hash":"055499a4fa5856ff","number":"","street":"ROARING CREEK RD","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0477533,36.0996285]}}
{"type":"Feature","properties":{"hash":"c4c4a86c6833d053","number":"","street":"","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0210938,35.9351247]}}
{"type":"Feature","properties":{"hash":"e577bb8839e14cde","number":"247","street":"FRONTIER PINES LN","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0161496,35.935531]}}
{"type":"Feature","properties":{"hash":"edce422ef1469106","number":"","street":"US 19E HWY","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0145092,35.9341407]}}
{"type":"Feature","properties":{"hash":"5b041c4f0407dea7","number":"","street":"KATIE LN","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0144119,35.9370533]}}
{"type":"Feature","properties":{"hash":"0db3d7465ac7c478","number":"47","street":"MCCLELLAN LN","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0135797,35.9369723]}}
{"type":"Feature","properties":{"hash":"3536128feb2e2f1d","number":"179","street":"FRANKLINTOWN RD","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.011776,35.9321675]}}
{"type":"Feature","properties":{"hash":"12948cb06dd0f2a6","number":"115","street":"ESTELLE LN","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0103626,35.933381]}}
{"type":"Feature","properties":{"hash":"63e38bcdbc61741d","number":"","street":"FRANLKIN TOWN RD","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0080366,35.9292642]}}
{"type":"Feature","properties":{"hash":"1e8225a9b2f73d69","number":"144","street":"FRANKLIN LN","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0100047,35.9306972]}}
{"type":"Feature","properties":{"hash":"f24c6f8859c520b7","number":"260","street":"FRANKLIN VLG","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0093293,35.9308923]}}
{"type":"Feature","properties":{"hash":"e072b83f8db63e4e","number":"","street":"RUTH FREEMAN LN","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0075006,35.9311991]}}
{"type":"Feature","properties":{"hash":"3f7abfd48368e7c2","number":"","street":"SUGAR MAPLE LN","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0394189,35.9514048]}}
{"type":"Feature","properties":{"hash":"c91d4034950f9e3b","number":"","street":"JOHN STOKES LN","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0388501,35.9498934]}}
{"type":"Feature","properties":{"hash":"8b9361d1c13542cd","number":"22","street":"ERNEST CROWDER LN","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0359233,35.9463397]}}
{"type":"Feature","properties":{"hash":"261fd327ea0404ab","number":"","street":"CROWDER RIDGE LN","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0323205,35.9491824]}}
{"type":"Feature","properties":{"hash":"45f25fce825eb28f","number":"","street":"RAVEN CLIFF LN","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0340022,35.9554249]}}
{"type":"Feature","properties":{"hash":"b0821001aab8d7ac","number":"","street":"BENT RD","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0256184,35.9455362]}}
{"type":"Feature","properties":{"hash":"d9b56fd1e2845bcf","number":"561","street":"FAIRVIEW CHURCH RD","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0272609,35.9536305]}}
{"type":"Feature","properties":{"hash":"5760e739bc0f03ac","number":"120","street":"PEACOCK HOLLOW LN","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0277602,35.9550028]}}
{"type":"Feature","properties":{"hash":"b9e210e00b0bf15c","number":"","street":"LITTLE ROCK LN","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0252971,35.9570132]}}
{"type":"Feature","properties":{"hash":"fe49abef22a5acf1","number":"282","street":"ROCK CELLAR LN","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0191624,35.9626277]}}
{"type":"Feature","properties":{"hash":"5ae5a2df6e4e0192","number":"124","street":"HIDDEN HOLLAR LN","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0121423,35.9398828]}}
{"type":"Feature","properties":{"hash":"92dbd53ce23caeef","number":"","street":"LAKEVIEW NURSERY LN","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.011108,35.9455954]}}
{"type":"Feature","properties":{"hash":"093431e40e0e7043","number":"138","street":"FISHER RD","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0108661,35.956498]}}
{"type":"Feature","properties":{"hash":"01b80d0e0a8b56e4","number":"107","street":"LEONARD FISHER LN","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0132854,35.9577239]}}
{"type":"Feature","properties":{"hash":"5bef6f42cec195d6","number":"400","street":"HIDDEN HOLLAR RD","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0102509,35.9400898]}}
{"type":"Feature","properties":{"hash":"11c49e0e2823bca7","number":"","street":"ALLEN MOUNTAIN LN","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0359252,35.9721165]}}
{"type":"Feature","properties":{"hash":"c15604a348306bcf","number":"81","street":"JIM WISEMAN LN","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0256712,35.9668468]}}
{"type":"Feature","properties":{"hash":"b4ea9e413f893be3","number":"239","street":"WILDCAT CLIFFS LN","unit":"","city":"","district":"","region":"","postcode":"","id":""},"geometry":{"type":"Point","coordinates":[-82.0251604,35.9709954]}}
